# Example TMDWF Fourier-transform input file
# Edit the values below, then run the downstream Fourier workflow on grouped
# TMDWF fit/sample outputs that already exist.
#
# Suggested intent:
#   first run the TMDWF N-state fit workflow
#   then point this file at the grouped fit/sample tables for one (bT, component, nstates)

# Data / metadata block
# These fields identify the extracted matrix element h(z, bT) = m0(bT, bz)
# and provide the lattice metadata needed for the cosine transform.
title l64c64a076_m140_tmdwf_pz0_T5_eta0
stem l64c64a076_m140_tmdwf_pz0_T5_eta0_bT0
pz 0
ns 64
lattice_spacing_fm 0.076
component real
nstates 1
bT 0

# Existing grouped TMDWF outputs from the N-state fit workflow.
# The Fourier step reads m0_mean / m0_err from fit_table and grouped bootstrap
# m0 samples from sample_table. No refit is performed here.
fit_table examples/outputs/tmdwf_fit_notebook/l64c64a076_m140_tmdwf_pz0/tables/l64c64a076_m140_tmdwf_pz0_T5_eta0_bT0_real_1state_fit.txt
sample_table examples/outputs/tmdwf_fit_notebook/l64c64a076_m140_tmdwf_pz0/samples/l64c64a076_m140_tmdwf_pz0_T5_eta0_bT0_real_1state_samples.txt

# Fourier-transform parameter block
# Choose either:
#   x_values x0 x1 x2 ...
# or:
#   x_range xmin xmax
#   x_count N
x_range -0.5 1.5
x_count 201

# Refined z-grid and interpolation controls.
zstep_fm 0.01
interpolation_kind cubic

# Output controls.
plot true
results_dir examples/outputs/tmdwf_fourier_example

# Notes:
# - This workflow consumes grouped TMDWF fit/sample outputs as input.
# - It does not rerun the TMDWF N-state fit.
# - The transform uses the extracted matrix element m0(bT, bz) as h(z, bT).
# - The default setup builds a refined z grid before integrating the cosine transform.
